
//-------------------------数据安全-------------------------
//分类信息项-新
DATA_SECURITY, /datasecurity/sensitive/catalog/{catalogId}, DATA_SECURITY_AUTH_STANDARD, GET
DATA_SECURITY, /datasecurity/sensitive/catalog/{catalogId}, DATA_SECURITY_AUTH_STANDARD_MANAGE, GET
DATA_SECURITY, /datasecurity/sensitive/search/catalog, DATA_SECURITY_AUTH_STANDARD, GET
DATA_SECURITY, /datasecurity/sensitive/search/catalog, DATA_SECURITY_AUTH_STANDARD_MANAGE, GET
DATA_SECURITY, /datasecurity/sensitive/check/catalog, DATA_SECURITY_AUTH_STANDARD, GET
DATA_SECURITY, /datasecurity/sensitive/check/catalog, DATA_SECURITY_AUTH_STANDARD_MANAGE, GET
DATA_SECURITY, /datasecurity/sensitive/classify/list/{catalogId}, DATA_SECURITY_AUTH_STANDARD, GET
DATA_SECURITY, /datasecurity/sensitive/classify/list/{catalogId}, DATA_SECURITY_AUTH_STANDARD_MANAGE, GET
DATA_SECURITY, /datasecurity/sensitive/classify/list/{sensitiveId}/{securityId}, DATA_SECURITY_AUTH_STANDARD, GET
DATA_SECURITY, /datasecurity/sensitive/classify/list/{sensitiveId}/{securityId}, DATA_SECURITY_AUTH_STANDARD_MANAGE, GET
DATA_SECURITY, /datasecurity/sensitive/classify/generate, DATA_SECURITY_AUTH_STANDARD, GET
DATA_SECURITY, /datasecurity/sensitive/classify/generate, DATA_SECURITY_AUTH_STANDARD_MANAGE, GET
DATA_SECURITY, /datasecurity/sensitive/classify/udps, DATA_SECURITY_AUTH_STANDARD, GET
DATA_SECURITY, /datasecurity/sensitive/classify/udps, DATA_SECURITY_AUTH_STANDARD_MANAGE, GET
DATA_SECURITY, /datasecurity/sensitive/classify/udp/{itemId}, DATA_SECURITY_AUTH_STANDARD, GET
DATA_SECURITY, /datasecurity/sensitive/classify/udp/{itemId}, DATA_SECURITY_AUTH_STANDARD_MANAGE, GET
DATA_SECURITY, /datasecurity/sensitive/classify/import/standard, DATA_SECURITY_AUTH_STANDARD_MANAGE, POST
DATA_SECURITY, /datasecurity/sensitive/classify/export/standard, DATA_SECURITY_AUTH_STANDARD_MANAGE, POST
DATA_SECURITY, /datasecurity/sensitive/classify/download/template, DATA_SECURITY_AUTH_STANDARD_MANAGE, POST
DATA_SECURITY, /datasecurity/sensitive/classify/add, DATA_SECURITY_AUTH_STANDARD_MANAGE, POST
DATA_SECURITY, /datasecurity/sensitive/classify/modify, DATA_SECURITY_AUTH_STANDARD_MANAGE, PUT
DATA_SECURITY, /datasecurity/sensitive/classify/{catalogId}, DATA_SECURITY_AUTH_STANDARD_MANAGE, DELETE
DATA_SECURITY, /datasecurity/sensitive/classify/sensitive/add, DATA_SECURITY_AUTH_STANDARD_MANAGE, POST
DATA_SECURITY, /datasecurity/sensitive/classify/classify/sensitive/del, DATA_SECURITY_AUTH_STANDARD_MANAGE, POST
DATA_SECURITY, /datasecurity/sensitive/classify/generate/{id}, DATA_SECURITY_AUTH_STANDARD_MANAGE, POST
DATA_SECURITY, /datasecurity/sensitive/classify/udps, DATA_SECURITY_AUTH_STANDARD_MANAGE, POST
//分类信息项 导入
DATA_SECURITY, /datasecurity/sensitive/import/standard, DATA_SECURITY_AUTH_STANDARD_UPLOAD, POST
//分类信息项 导出
DATA_SECURITY, /datasecurity/sensitive/export/standard, DATA_SECURITY_AUTH_STANDARD_DOWNLOAD, POST
//分类信息项目录 查看
